stock_code,current_price,bb_position,rsi,macd_signal,volume_ratio,signals,composite_score,trading_advice,analysis_date,risk_metrics
000036,3.94,1.1256252777063545,63.93442622950818,0.005442627643211367,2.4003010297208944,"{'bb_signals': ['强烈超买'], 'rsi_signals': [], 'macd_signals': ['MACD金叉'], 'volume_signals': ['成交量放大'], 'momentum_signals': ['价格动量向上'], 'overall_signal': 'BUY'}",1.0,"{'action': 'BUY', 'confidence': 1.0, 'target_price': np.float64(3.7190000000000003), 'stop_loss': np.float64(3.8956232982227177), 'position_size': 0.1, 'holding_period': 'short', 'risk_level': 'low', 'reasoning': ['强烈超买', 'MACD金叉', '成交量放大', '价格动量向上']}",2025-08-13,"{'volatility': np.float64(0.5170683886574525), 'max_drawdown': np.float64(-0.9082672706681766), 'sharpe_ratio': np.float64(0.20810189318535635), 'var_95': np.float64(-0.04545454545454531)}"
000056,2.76,-0.1799441903207078,28.0,-0.051281649622822216,1.3803013348551159,"{'bb_signals': ['强烈超跌'], 'rsi_signals': ['RSI超卖'], 'macd_signals': [], 'volume_signals': [], 'momentum_signals': ['价格动量向下'], 'overall_signal': 'BUY'}",1.0,"{'action': 'BUY', 'confidence': 1.0, 'target_price': np.float64(3.0515), 'stop_loss': np.float64(2.837144171867614), 'position_size': 0.1, 'holding_period': 'long', 'risk_level': 'high', 'reasoning': ['强烈超跌', 'RSI超卖', '价格动量向下']}",2025-08-13,"{'volatility': np.float64(0.5556363874505085), 'max_drawdown': np.float64(-0.9631388511985526), 'sharpe_ratio': np.float64(0.15183743337810185), 'var_95': np.float64(-0.053227124183006576)}"
000066,15.91,1.3249718980283538,70.96774193548389,0.14119556451586984,4.270365388139324,"{'bb_signals': ['强烈超买'], 'rsi_signals': ['RSI超买'], 'macd_signals': ['MACD金叉'], 'volume_signals': ['成交量放大'], 'momentum_signals': ['价格动量向上'], 'overall_signal': 'BUY'}",1.0,"{'action': 'BUY', 'confidence': 1.0, 'target_price': np.float64(15.105499999999997), 'stop_loss': np.float64(15.593092366432552), 'position_size': 0.1, 'holding_period': 'short', 'risk_level': 'low', 'reasoning': ['强烈超买', 'RSI超买', 'MACD金叉', '成交量放大', '价格动量向上']}",2025-08-13,"{'volatility': np.float64(0.4990084925528177), 'max_drawdown': np.float64(-0.9359921221073363), 'sharpe_ratio': np.float64(0.16759925692920397), 'var_95': np.float64(-0.04431487256972011)}"
000417,6.28,1.4560489557756606,73.55371900826445,0.007834522214908464,5.517548251441427,"{'bb_signals': ['强烈超买'], 'rsi_signals': ['RSI超买'], 'macd_signals': ['MACD金叉'], 'volume_signals': ['成交量放大'], 'momentum_signals': ['价格动量向上'], 'overall_signal': 'BUY'}",1.0,"{'action': 'BUY', 'confidence': 1.0, 'target_price': np.float64(5.7005), 'stop_loss': np.float64(6.003570254142917), 'position_size': 0.1, 'holding_period': 'short', 'risk_level': 'low', 'reasoning': ['强烈超买', 'RSI超买', 'MACD金叉', '成交量放大', '价格动量向上']}",2025-08-13,"{'volatility': np.float64(0.4301522759639188), 'max_drawdown': np.float64(-0.879412931376438), 'sharpe_ratio': np.float64(0.08494299061759927), 'var_95': np.float64(-0.03929897067997502)}"
000520,4.99,0.767857151842423,60.0,-0.06724677282451416,2.7991498101553622,"{'bb_signals': [], 'rsi_signals': [], 'macd_signals': ['MACD金叉'], 'volume_signals': ['成交量放大'], 'momentum_signals': ['价格动量向上'], 'overall_signal': 'BUY'}",1.0,"{'action': 'BUY', 'confidence': 1.0, 'target_price': np.float64(5.2395000000000005), 'stop_loss': np.float64(4.7405), 'position_size': 0.1, 'holding_period': 'short', 'risk_level': 'low', 'reasoning': ['MACD金叉', '成交量放大', '价格动量向上']}",2025-08-13,"{'volatility': np.float64(1.4906867363793506), 'max_drawdown': np.float64(-0.9099056603773584), 'sharpe_ratio': np.float64(0.17712809671452545), 'var_95': np.float64(-0.04698481427643586)}"
000513,40.06,0.1130808300474708,22.630560928433297,0.9104404833975425,0.44433518135614125,"{'bb_signals': ['超跌反弹'], 'rsi_signals': ['RSI超卖'], 'macd_signals': [], 'volume_signals': [], 'momentum_signals': [], 'overall_signal': 'BUY'}",0.9099999999999999,"{'action': 'BUY', 'confidence': 0.9099999999999999, 'target_price': np.float64(41.671), 'stop_loss': np.float64(39.58916983351116), 'position_size': 0.091, 'holding_period': 'medium', 'risk_level': 'high', 'reasoning': ['超跌反弹', 'RSI超卖']}",2025-08-13,"{'volatility': np.float64(0.46819624245473884), 'max_drawdown': np.float64(-0.8031847133757962), 'sharpe_ratio': np.float64(0.2607490159733276), 'var_95': np.float64(-0.04322438717787546)}"
000021,19.4,1.1827509927129898,66.4406779661017,0.14880719786994678,2.1263943779318275,"{'bb_signals': ['强烈超买'], 'rsi_signals': [], 'macd_signals': ['MACD金叉'], 'volume_signals': ['成交量放大'], 'momentum_signals': [], 'overall_signal': 'BUY'}",0.85,"{'action': 'BUY', 'confidence': 0.85, 'target_price': np.float64(18.7235), 'stop_loss': np.float64(19.218922201666707), 'position_size': 0.085, 'holding_period': 'short', 'risk_level': 'low', 'reasoning': ['强烈超买', 'MACD金叉', '成交量放大']}",2025-08-13,"{'volatility': np.float64(0.5396243487604442), 'max_drawdown': np.float64(-0.9456812110418522), 'sharpe_ratio': np.float64(0.2647886079113553), 'var_95': np.float64(-0.04688871755952755)}"
000062,26.96,0.7972517942998798,55.31062124248498,0.006987942714091137,2.505608752042081,"{'bb_signals': [], 'rsi_signals': [], 'macd_signals': ['MACD金叉'], 'volume_signals': ['成交量放大'], 'momentum_signals': [], 'overall_signal': 'BUY'}",0.85,"{'action': 'BUY', 'confidence': 0.85, 'target_price': np.float64(28.308000000000003), 'stop_loss': np.float64(25.612), 'position_size': 0.085, 'holding_period': 'short', 'risk_level': 'low', 'reasoning': ['MACD金叉', '成交量放大']}",2025-08-13,"{'volatility': np.float64(0.5010143953149663), 'max_drawdown': np.float64(-0.9394254067151263), 'sharpe_ratio': np.float64(0.21036464532694404), 'var_95': np.float64(-0.0463513593952291)}"
000006,7.46,1.4338426442416634,85.71428571428571,-0.03012123520504868,3.684276018321819,"{'bb_signals': ['强烈超买'], 'rsi_signals': ['RSI超买'], 'macd_signals': [], 'volume_signals': ['成交量放大'], 'momentum_signals': ['价格动量向上'], 'overall_signal': 'BUY'}",0.8,"{'action': 'BUY', 'confidence': 0.8, 'target_price': np.float64(6.356), 'stop_loss': np.float64(6.947106010636575), 'position_size': 0.08000000000000002, 'holding_period': 'short', 'risk_level': 'low', 'reasoning': ['强烈超买', 'RSI超买', '成交量放大', '价格动量向上']}",2025-08-13,"{'volatility': np.float64(0.5191558777480475), 'max_drawdown': np.float64(-0.9439316239316239), 'sharpe_ratio': np.float64(0.11100998450726234), 'var_95': np.float64(-0.045211478223062616)}"
000010,4.76,0.9511777454810317,79.3859649122807,0.24268006498249406,2.0492605236768955,"{'bb_signals': ['强烈超买'], 'rsi_signals': ['RSI超买'], 'macd_signals': [], 'volume_signals': ['成交量放大'], 'momentum_signals': ['价格动量向上'], 'overall_signal': 'BUY'}",0.8,"{'action': 'BUY', 'confidence': 0.8, 'target_price': np.float64(3.7805), 'stop_loss': np.float64(4.86599236948255), 'position_size': 0.08000000000000002, 'holding_period': 'short', 'risk_level': 'low', 'reasoning': ['强烈超买', 'RSI超买', '成交量放大', '价格动量向上']}",2025-08-13,"{'volatility': np.float64(0.5380575050398492), 'max_drawdown': np.float64(-0.9413489736070382), 'sharpe_ratio': np.float64(0.15582171776855513), 'var_95': np.float64(-0.049958258564838945)}"
